X,Y,OBJECTID,CreationDate,Creator,EditDate,Editor,GlobalID,AreaID,UNIT_CODE,UNIT_NAME,DATE_EDIT,STATE,REGION,GNIS_ID,UNIT_TYPE,CREATED_BY,PARKNAME
-11856688.76,4289354.5572,1,2022/09/27 14:58:14+00,NPS_WASO_LANDS,2022/09/27 14:58:14+00,NPS_WASO_LANDS,78dce076-c5d3-48c9-b864-8cfc7fef5da3,435,VALL,Valles Caldera National Preserve,2022/09/13 10:13:39+00,NM,IM,2035517,National Preserve,Lands,Valles Caldera
-10166148.3754,4472947.7436,2,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,587781f4-020e-485b-8648-8f5b9871d8d7,269,OZAR,Ozark National Scenic Riverways,2022/08/26 09:55:50+00,MO,MW,751466,National River,Lands,Ozark
-10398261.129,4453033.5705,3,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,fcc89e59-be62-44dc-856d-9f31c9502f5e,252,WICR,Wilson's Creek National Battlefield,2022/08/26 09:32:14+00,MO,MW,735922,National Battlefield,Lands,Wilson's Creek
-10023388.5508,4575695.9555,4,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,da4abd8d-18ce-4f82-8eb3-7961b98a8489,454,STGE,Ste. Genevieve National Historical Park,2022/07/26 09:03:29+00,MO,MW,need,National Historical Park,Lands,Ste. Geneviève
-10722822.1815,5467611.9136,5,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,088164e3-bb72-4213-97df-710ee9086985,275,PIPE,Pipestone National Monument,2022/08/30 12:32:54+00,MN,MW,649530,National Monument,Lands,Pipestone
-12861784.6485,4177095.9905,6,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,bad60b46-7c8d-4580-9d55-cd19dadd3652,344,MOJA,Mojave National Preserve,2022/09/15 12:38:07+00,CA,PW,1888945,National Preserve,Lands,Mojave
-8653530.5991,4788123.5001,7,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,bc29b10d-1a79-4e33-85a6-285c106bdd40,101,ANTI,Antietam National Battlefield,2022/09/12 12:42:27+00,MD,NC,589057,National Battlefield,Lands,Antietam
-8674318.3825,4809267.2975,8,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,4840714d-b4be-49b7-9b08-bb29f6a89e46,102,CHOH,Chesapeake and Ohio Canal National Historical Park,2022/09/12 12:46:37+00,DC,NC,583731,National Historical Park,Lands,Chesapeake and Ohio Canal
-8578643.2301,4680231.286,9,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,84982937-1a3a-4f00-b24d-37390d1c0fb8,107,GWMP,George Washington Memorial Parkway,2022/09/12 13:07:25+00,MD,NC,584569,Parkway,Lands,George Washington
-8614017.0226,4662482.3495,10,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,b7f4f8e5-e1a0-4c64-906f-47f15259b511,122,PRWI,Prince William Forest Park,2022/09/12 13:42:37+00,VA,NC,1472799,Other Designation,Lands,Prince William Forest
16221921.0684,1713993.1228,11,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,6ba37126-d9fc-4e90-82aa-96142cec64d7,,AMME,American Memorial Park,2015/04/22 00:00:00+00,MP,PW,1879026,Park,Lands,
-8532565.9474,4496726.9465,12,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,44f37b44-eb1e-4963-b528-bb97068f2ef9,,CAJO,Captain John Smith Chesapeake National Historic Trail,2017/11/17 00:00:00+00,MD,NE,1879026,National Historic Trail,Lands,
-7909848.4708,5217059.1725,13,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,a5cd8637-d6b3-456c-9d46-f736a08afa1b,1,BOST,Boston National Historical Park,2015/02/09 00:00:00+00,MA,NE,600140,National Historical Park,Lands,Boston
-8205822.8507,5216309.9812,14,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,32746646-89f3-4e11-bbb1-15b8655225e1,2,MAVA,Martin Van Buren National Historic Site,2012/07/18 00:00:00+00,NY,NE,1888943,National Historic Site,Lands,Martin Van Buren
-8079686.6608,5177226.1732,15,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,5c824d96-be9b-4e88-8d64-097e2ea198cc,3,SPAR,Springfield Armory National Historic Site,2011/10/18 00:00:00+00,MA,NE,1888963,National Historic Site,Lands,Springfield Armory
-7597050.3779,5517888.4079,16,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,97dd2b4a-ee62-4324-909b-a7dae5f98447,4,ACAD,Acadia National Park,2013/12/18 00:00:00+00,ME,NE,578853,National Park,Park,Acadia
-7473278.3492,5641806.6864,17,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,ee120f89-5776-4b4a-abd8-c0c3f0c55beb,5,SACR,Saint Croix Island International Historic Site,2016/06/20 00:00:00+00,ME,NE,581971,International Historic Site,Lands,Saint Croix Island
-7904999.4732,5199485.239,18,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,cdb33c8c-1c4a-42f3-ba69-556977b6cc72,6,ADAM,Adams National Historical Park,2009/06/05 00:00:00+00,MA,NE,1888899,National Historical Park,Lands,Adams
-7917401.8428,5213092.3684,19,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,12335cb6-400c-45c0-8924-7d54102c1204,7,JOFI,John Fitzgerald Kennedy National Historic Site,2010/10/28 00:00:00+00,MA,NE,607138,National Historic Site,Lands,John F Kennedy
-7937071.5828,5229368.2461,20,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,0286e6eb-7575-42e4-8cac-0c432feeabb7,8,MIMA,Minute Man National Historical Park,2018/02/22 00:00:00+00,MA,NE,600051,National Historical Park,Lands,Minute Man
-7890955.5098,5239068.4681,21,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,43dfddeb-8a35-4591-819f-bc4caffb2eac,9,SAMA,Salem Maritime National Historic Site,2010/03/25 00:00:00+00,MA,NE,1888961,National Historic Site,Lands,Salem Maritime
-7904547.668,5231420.0875,22,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,c94926ef-7810-4935-8238-890a913b2fe7,10,SAIR,Saugus Iron Works National Historic Site,2014/06/09 00:00:00+00,MA,NE,600017,National Historic Site,Lands,Saugus Iron Works
-7802083.4003,5168518.3692,23,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,ed574e40-7db5-45c4-8e4e-9b3b6f837803,11,CACO,Cape Cod National Seashore,2016/03/24 00:00:00+00,MA,NE,606900,National Seashore,Lands,Cape Cod
-8226578.1659,5125601.5713,24,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,18847feb-143c-468d-975b-2d0f5ddd566f,12,ELRO,Eleanor Roosevelt National Historic Site,2011/04/22 00:00:00+00,NY,NE,1888914,National Historic Site,Lands,Eleanor Roosevelt
-7917751.8257,5217620.7099,25,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,734a76ba-b0dd-47c0-ae94-c2702a22b108,13,LONG,Longfellow House-Washington's Headquarters National Historic Site,2011/04/18 00:00:00+00,MA,NE,2733437,National Historic Site,Lands,Longfellow
-8221741.9839,4953290.4943,26,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,c9f8c3b5-31d3-48f7-aab7-9ebc01bd2b05,15,GATE,Gateway National Recreation Area,2015/12/31 00:00:00+00,NJ,NE,882894,National Recreation Area,Lands,Gateway
-8218234.8226,4996531.5553,27,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,af21dd8f-7171-4394-ba8a-1a61dac198ba,16,SAPA,Saint Paul's Church National Historic Site,2007/02/09 00:00:00+00,NY,NE,1888959,National Historic Site,Lands,Saint Paul's Church
-8780052.0293,5296989.4027,28,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,469cc1e3-b542-4e69-bad7-783c973b433e,17,THRI,Theodore Roosevelt Inaugural National Historic Site,2015/08/28 00:00:00+00,NY,NE,2035603,National Historic Site,Lands,Theodore Roosevelt Inaugural
-8399659.3841,5344093.1868,29,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2a50bb06-123f-4f7e-b8bd-e11f4ec33130,18,FOST,Fort Stanwix National Monument,2010/07/08 00:00:00+00,NY,NE,1888919,National Monument,Lands,Fort Stanwix
-8122564.6413,4968655.3231,30,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,47ea591d-4a9e-410b-b39d-9b841a4e4d2a,19,FIIS,Fire Island National Seashore,2013/12/18 00:00:00+00,NY,NE,970121,National Seashore,Lands,Fire Island
-8229362.1169,5125821.1688,31,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,62838dc4-9533-4e56-b4ea-dd6e7cb9dbe5,20,HOFR,Home of Franklin D. Roosevelt National Historic Site,2006/03/07 00:00:00+00,NY,NE,1888929,National Historic Site,Lands,Home of Franklin D Roosevelt
-8231166.7138,5130702.106,32,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,1b685493-5747-4732-b98d-7cdcbbeb9dff,21,VAMA,Vanderbilt Mansion National Historic Site,2015/07/24 00:00:00+00,NY,NE,968452,National Historic Site,Lands,Vanderbilt Mansion
-8196403.1614,5310744.3504,33,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,74600b8f-17fe-4eec-88e2-53f35f388b12,22,SARA,Saratoga National Historical Park,2021/03/23 00:00:00+00,NY,NE,964487,National Historical Park,Lands,Saratoga
-8056563.0697,5388460.5558,34,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,7cd3661c-1199-4a0e-b028-a980663089e0,23,SAGA,Saint-Gaudens National Historical Park,2011/03/09 00:00:00+00,NH,NE,1888960,National Historical Park,Lands,Saint-Gaudens
-8242221.2807,4967946.19,35,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,3c673318-6f79-4c24-a9e6-1b6979650518,24,STLI,Statue of Liberty National Monument,2016/05/06 00:00:00+00,NJ,NE,880864,National Monument,Lands,Statue Of Liberty
-8264336.7438,4980787.4998,36,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,3c05a3ee-c8a9-453b-ac65-7264cf96782b,25,EDIS,Thomas Edison National Historical Park,2008/04/22 00:00:00+00,NJ,NE,874901,National Historical Park,Lands,Thomas Edison
-8297476.0309,4978154.1736,37,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,48107a34-d152-413f-a60d-a587d71b94b9,26,MORR,Morristown National Historical Park,2012/02/23 00:00:00+00,NJ,NE,878495,National Historical Park,Lands,Morristown
-8236419.3766,4973861.5475,38,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,500b9279-89d2-4c8a-8a86-122971bf7b42,27,THRB,Theodore Roosevelt Birthplace National Historic Site,2011/03/28 00:00:00+00,NY,NE,2083047,National Historic Site,Lands,Theodore Roosevelt Birthplace
-8239510.1313,4968703.4939,39,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,de5ca600-1289-4996-b89b-5b40f933b594,28,CACL,Castle Clinton National Monument,2007/02/16 00:00:00+00,NY,NE,945983,National Monument,Lands,Castle Clinton
-8238784.642,4969266.6371,40,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,f51abdf8-68d9-4a6b-99c1-4d238d58a3cb,29,FEHA,Federal Hall National Memorial,2017/03/30 00:00:00+00,NY,NE,2057537,National Memorial,Lands,Federal Hall
-8233532.6456,4984863.1261,41,2022/09/27 14:58:15+00,NPS_WASO_LANDS,2022/09/27 14:58:15+00,NPS_WASO_LANDS,288952b4-e6ef-4785-a37d-e7cb4aa5e1c1,30,GEGR,General Grant National Memorial,2013/07/22 00:00:00+00,NY,NE,2733424,National Memorial,Lands,General Grant
